genomeName	nProteins	gdb	gid	pathway	step	gtax
Thermovibrio ammonificans HB-1	1800	NCBI	GCF_000185805.1	met	asd_S_perS	d__Bacteria;p__Aquificota;c__Desulfurobacteriia;o__Desulfurobacteriales;f__Desulfurobacteriaceae;g__Thermovibrio;s__Thermovibrio ammonificans
Thermovibrio ammonificans HB-1	1800	NCBI	GCF_000185805.1	ser	serC	d__Bacteria;p__Aquificota;c__Desulfurobacteriia;o__Desulfurobacteriales;f__Desulfurobacteriaceae;g__Thermovibrio;s__Thermovibrio ammonificans
Nitratifractor salsuginis DSM 16511	2075	NCBI	GCF_000186245.1	ser	serC	d__Bacteria;p__Campylobacterota;c__Campylobacteria;o__Campylobacterales;f__Sulfurovaceae;g__Nitratifractor;s__Nitratifractor salsuginis
Methanobacterium lacus AL-21	2451	NCBI	GCF_000191585.1	his	hisN	d__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobacterium_B;s__Methanobacterium_B lacus
Methanobacterium lacus AL-21	2451	NCBI	GCF_000191585.1	pro	cyclodeaminase	d__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobacterium_B;s__Methanobacterium_B lacus
Methanobacterium lacus AL-21	2451	NCBI	GCF_000191585.1	thr	thrB	d__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobacterium_B;s__Methanobacterium_B lacus
Archaeoglobus veneficus SNP6	2055	NCBI	GCF_000194625.1	his	hisN	d__Archaea;p__Halobacterota;c__Archaeoglobi;o__Archaeoglobales;f__Archaeoglobaceae;g__Archaeoglobus_C;s__Archaeoglobus_C veneficus
Archaeoglobus veneficus SNP6	2055	NCBI	GCF_000194625.1	met	metE	d__Archaea;p__Halobacterota;c__Archaeoglobi;o__Archaeoglobales;f__Archaeoglobaceae;g__Archaeoglobus_C;s__Archaeoglobus_C veneficus
Archaeoglobus veneficus SNP6	2055	NCBI	GCF_000194625.1	pro	cyclodeaminase	d__Archaea;p__Halobacterota;c__Archaeoglobi;o__Archaeoglobales;f__Archaeoglobaceae;g__Archaeoglobus_C;s__Archaeoglobus_C veneficus
Archaeoglobus veneficus SNP6	2055	NCBI	GCF_000194625.1	thr	thrB	d__Archaea;p__Halobacterota;c__Archaeoglobi;o__Archaeoglobales;f__Archaeoglobaceae;g__Archaeoglobus_C;s__Archaeoglobus_C veneficus
Desulfobacca acetoxidans DSM 11109	2882	NCBI	GCF_000195295.1	cys	cysE	d__Bacteria;p__Desulfobacterota;c__Desulfobaccia;o__Desulfobaccales;f__Desulfobaccaceae;g__Desulfobacca;s__Desulfobacca acetoxidans
Desulfobacca acetoxidans DSM 11109	2882	NCBI	GCF_000195295.1	his	hisI	d__Bacteria;p__Desulfobacterota;c__Desulfobaccia;o__Desulfobaccales;f__Desulfobaccaceae;g__Desulfobacca;s__Desulfobacca acetoxidans
Desulfobacca acetoxidans DSM 11109	2882	NCBI	GCF_000195295.1	his	hisN	d__Bacteria;p__Desulfobacterota;c__Desulfobaccia;o__Desulfobaccales;f__Desulfobaccaceae;g__Desulfobacca;s__Desulfobacca acetoxidans
Desulfobacca acetoxidans DSM 11109	2882	NCBI	GCF_000195295.1	met	metH	d__Bacteria;p__Desulfobacterota;c__Desulfobaccia;o__Desulfobaccales;f__Desulfobaccaceae;g__Desulfobacca;s__Desulfobacca acetoxidans
Desulfobacca acetoxidans DSM 11109	2882	NCBI	GCF_000195295.1	thr	thrB	d__Bacteria;p__Desulfobacterota;c__Desulfobaccia;o__Desulfobaccales;f__Desulfobaccaceae;g__Desulfobacca;s__Desulfobacca acetoxidans
Methanosarcina barkeri Fusaro	3748	NCBI	GCF_000195895.1	his	hisN	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanosarcina;s__Methanosarcina barkeri_B
Methanosarcina barkeri Fusaro	3748	NCBI	GCF_000195895.1	lys	dapF	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanosarcina;s__Methanosarcina barkeri_B
Methanosarcina barkeri Fusaro	3748	NCBI	GCF_000195895.1	met	metE	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanosarcina;s__Methanosarcina barkeri_B
Methanosarcina barkeri Fusaro	3748	NCBI	GCF_000195895.1	thr	thrB	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanosarcina;s__Methanosarcina barkeri_B
Trichormus variabilis ATCC 29413	5604	NCBI	GCF_000204075.1	his	hisN	d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__Trichormus;s__Trichormus variabilis
Trichormus variabilis ATCC 29413	5604	NCBI	GCF_000204075.1	ile	ilvE	d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__Trichormus;s__Trichormus variabilis
Trichormus variabilis ATCC 29413	5604	NCBI	GCF_000204075.1	leu	ilvE	d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__Trichormus;s__Trichormus variabilis
Trichormus variabilis ATCC 29413	5604	NCBI	GCF_000204075.1	val	ilvE	d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__Trichormus;s__Trichormus variabilis
Methylomonas methanica MC09	4433	NCBI	GCF_000214665.1	thr	thrB	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Methylococcales;f__Methylomonadaceae;g__Methylomonas;s__Methylomonas methanica_B
Pyrolobus fumarii 1A	1906	NCBI	GCF_000223395.1	chorismate	aroA	d__Archaea;p__Crenarchaeota;c__Thermoprotei;o__Desulfurococcales;f__Pyrodictiaceae;g__Pyrolobus;s__Pyrolobus fumarii
Pyrolobus fumarii 1A	1906	NCBI	GCF_000223395.1	chorismate	aroD	d__Archaea;p__Crenarchaeota;c__Thermoprotei;o__Desulfurococcales;f__Pyrodictiaceae;g__Pyrolobus;s__Pyrolobus fumarii
Pyrolobus fumarii 1A	1906	NCBI	GCF_000223395.1	his	hisN	d__Archaea;p__Crenarchaeota;c__Thermoprotei;o__Desulfurococcales;f__Pyrodictiaceae;g__Pyrolobus;s__Pyrolobus fumarii
Pyrolobus fumarii 1A	1906	NCBI	GCF_000223395.1	ile	ilvI	d__Archaea;p__Crenarchaeota;c__Thermoprotei;o__Desulfurococcales;f__Pyrodictiaceae;g__Pyrolobus;s__Pyrolobus fumarii
Pyrolobus fumarii 1A	1906	NCBI	GCF_000223395.1	leu	ilvI	d__Archaea;p__Crenarchaeota;c__Thermoprotei;o__Desulfurococcales;f__Pyrodictiaceae;g__Pyrolobus;s__Pyrolobus fumarii
Pyrolobus fumarii 1A	1906	NCBI	GCF_000223395.1	met	hom	d__Archaea;p__Crenarchaeota;c__Thermoprotei;o__Desulfurococcales;f__Pyrodictiaceae;g__Pyrolobus;s__Pyrolobus fumarii
Pyrolobus fumarii 1A	1906	NCBI	GCF_000223395.1	met	metE	d__Archaea;p__Crenarchaeota;c__Thermoprotei;o__Desulfurococcales;f__Pyrodictiaceae;g__Pyrolobus;s__Pyrolobus fumarii
Pyrolobus fumarii 1A	1906	NCBI	GCF_000223395.1	pro	argJ	d__Archaea;p__Crenarchaeota;c__Thermoprotei;o__Desulfurococcales;f__Pyrodictiaceae;g__Pyrolobus;s__Pyrolobus fumarii
Pyrolobus fumarii 1A	1906	NCBI	GCF_000223395.1	pro	cyclodeaminase	d__Archaea;p__Crenarchaeota;c__Thermoprotei;o__Desulfurococcales;f__Pyrodictiaceae;g__Pyrolobus;s__Pyrolobus fumarii
Pyrolobus fumarii 1A	1906	NCBI	GCF_000223395.1	ser	serB	d__Archaea;p__Crenarchaeota;c__Thermoprotei;o__Desulfurococcales;f__Pyrodictiaceae;g__Pyrolobus;s__Pyrolobus fumarii
Pyrolobus fumarii 1A	1906	NCBI	GCF_000223395.1	thr	hom	d__Archaea;p__Crenarchaeota;c__Thermoprotei;o__Desulfurococcales;f__Pyrodictiaceae;g__Pyrolobus;s__Pyrolobus fumarii
Pyrolobus fumarii 1A	1906	NCBI	GCF_000223395.1	trp	trpA	d__Archaea;p__Crenarchaeota;c__Thermoprotei;o__Desulfurococcales;f__Pyrodictiaceae;g__Pyrolobus;s__Pyrolobus fumarii
Pyrolobus fumarii 1A	1906	NCBI	GCF_000223395.1	trp	trpB	d__Archaea;p__Crenarchaeota;c__Thermoprotei;o__Desulfurococcales;f__Pyrodictiaceae;g__Pyrolobus;s__Pyrolobus fumarii
Pyrolobus fumarii 1A	1906	NCBI	GCF_000223395.1	val	ilvI	d__Archaea;p__Crenarchaeota;c__Thermoprotei;o__Desulfurococcales;f__Pyrodictiaceae;g__Pyrolobus;s__Pyrolobus fumarii
Thioalkalivibrio paradoxus ARh 1	3375	NCBI	GCF_000227685.2	ser	serB	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Ectothiorhodospirales;f__Thioalkalivibrionaceae;g__Thioalkalivibrio_B;s__Thioalkalivibrio_B paradoxus
Thioalkalivibrio paradoxus ARh 1	3375	NCBI	GCF_000227685.2	thr	thrB	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Ectothiorhodospirales;f__Thioalkalivibrionaceae;g__Thioalkalivibrio_B;s__Thioalkalivibrio_B paradoxus
Leptospirillum ferrooxidans C2-3	2477	NCBI	GCF_000284315.1	his	hisN	d__Bacteria;p__Nitrospirota_A;c__Leptospirillia;o__Leptospirillales;f__Leptospirillaceae;g__Leptospirillum;s__Leptospirillum ferrooxidans
Leptospirillum ferrooxidans C2-3	2477	NCBI	GCF_000284315.1	ser	serB	d__Bacteria;p__Nitrospirota_A;c__Leptospirillia;o__Leptospirillales;f__Leptospirillaceae;g__Leptospirillum;s__Leptospirillum ferrooxidans
Leptospirillum ferrooxidans C2-3	2477	NCBI	GCF_000284315.1	tyr	predehyd	d__Bacteria;p__Nitrospirota_A;c__Leptospirillia;o__Leptospirillales;f__Leptospirillaceae;g__Leptospirillum;s__Leptospirillum ferrooxidans
Methylosarcina fibrata AML-C10	4236	NCBI	GCF_000372865.1	thr	thrB	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Methylococcales;f__Methylomonadaceae;g__Methylosarcina;s__Methylosarcina fibrata
Desulfovibrio oxyclinae DSM 11498	3003	NCBI	GCF_000375485.1	chorismate	fbp	d__Bacteria;p__Desulfobacterota_A;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Pseudodesulfovibrio;s__Pseudodesulfovibrio oxyclinae
Desulfovibrio oxyclinae DSM 11498	3003	NCBI	GCF_000375485.1	his	hisN	d__Bacteria;p__Desulfobacterota_A;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Pseudodesulfovibrio;s__Pseudodesulfovibrio oxyclinae
Desulfovibrio oxyclinae DSM 11498	3003	NCBI	GCF_000375485.1	ile	ilvD	d__Bacteria;p__Desulfobacterota_A;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Pseudodesulfovibrio;s__Pseudodesulfovibrio oxyclinae
Desulfovibrio oxyclinae DSM 11498	3003	NCBI	GCF_000375485.1	leu	ilvD	d__Bacteria;p__Desulfobacterota_A;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Pseudodesulfovibrio;s__Pseudodesulfovibrio oxyclinae
Desulfovibrio oxyclinae DSM 11498	3003	NCBI	GCF_000375485.1	ser	serA	d__Bacteria;p__Desulfobacterota_A;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Pseudodesulfovibrio;s__Pseudodesulfovibrio oxyclinae
Desulfovibrio oxyclinae DSM 11498	3003	NCBI	GCF_000375485.1	val	ilvD	d__Bacteria;p__Desulfobacterota_A;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Pseudodesulfovibrio;s__Pseudodesulfovibrio oxyclinae
Thioalkalivibrio thiocyanodenitrificans ARhD 1	3412	NCBI	GCF_000378965.1	ser	serB	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Ectothiorhodospirales;f__Ectothiorhodospiraceae;g__Thioalkalivibrio_A;s__Thioalkalivibrio_A thiocyanodenitrificans
Methylovulum miyakonense HT12	4133	NCBI	GCF_000384075.1	thr	thrB	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Methylococcales;f__Methylomonadaceae;g__Methylovulum;s__Methylovulum miyakonense
Methyloferula stellata AR4T	3875	NCBI	GCF_000385335.1	ser	serA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Methyloferula;s__Methyloferula stellata
Methylohalobius crimeensis 10Ki	3239	NCBI	GCF_000421465.1	ser	serA	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Methylococcales;f__Methylothermaceae;g__Methylohalobius;s__Methylohalobius crimeensis
Methylohalobius crimeensis 10Ki	3239	NCBI	GCF_000421465.1	thr	thrB	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Methylococcales;f__Methylothermaceae;g__Methylohalobius;s__Methylohalobius crimeensis
Desulfatiglans anilini DSM 4660	3942	NCBI	GCF_000422285.1	chorismate	fbp	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfatiglandales;f__Desulfatiglandaceae;g__Desulfatiglans;s__Desulfatiglans anilini
Desulfatiglans anilini DSM 4660	3942	NCBI	GCF_000422285.1	cys	cysE	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfatiglandales;f__Desulfatiglandaceae;g__Desulfatiglans;s__Desulfatiglans anilini
Desulfatiglans anilini DSM 4660	3942	NCBI	GCF_000422285.1	his	hisI	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfatiglandales;f__Desulfatiglandaceae;g__Desulfatiglans;s__Desulfatiglans anilini
Desulfatiglans anilini DSM 4660	3942	NCBI	GCF_000422285.1	met	metH	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfatiglandales;f__Desulfatiglandaceae;g__Desulfatiglans;s__Desulfatiglans anilini
Desulfatiglans anilini DSM 4660	3942	NCBI	GCF_000422285.1	ser	serB	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfatiglandales;f__Desulfatiglandaceae;g__Desulfatiglans;s__Desulfatiglans anilini
Desulfovibrio zosterae DSM 11974	3561	NCBI	GCF_000425265.1	his	hisN	d__Bacteria;p__Desulfobacterota_A;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio_H;s__Desulfovibrio_H zosterae
Desulfovibrio zosterae DSM 11974	3561	NCBI	GCF_000425265.1	ser	serA	d__Bacteria;p__Desulfobacterota_A;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio_H;s__Desulfovibrio_H zosterae
Desulfovibrio zosterae DSM 11974	3561	NCBI	GCF_000425265.1	ser	serC	d__Bacteria;p__Desulfobacterota_A;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio_H;s__Desulfovibrio_H zosterae
Sedimenticola selenatireducens DSM 17993	4140	NCBI	GCF_000428045.1	thr	thrB	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Chromatiales;f__Sedimenticolaceae;g__Sedimenticola;s__Sedimenticola selenatireducens
Desulfatibacillum aliphaticivorans DSM 15576	5262	NCBI	GCF_000429905.1	his	hisI	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__Desulfatibacillaceae;g__Desulfatibacillum;s__Desulfatibacillum aliphaticivorans
Desulfatibacillum aliphaticivorans DSM 15576	5262	NCBI	GCF_000429905.1	met	metH	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__Desulfatibacillaceae;g__Desulfatibacillum;s__Desulfatibacillum aliphaticivorans
Desulfatibacillum aliphaticivorans DSM 15576	5262	NCBI	GCF_000429905.1	tyr	predehyd	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__Desulfatibacillaceae;g__Desulfatibacillum;s__Desulfatibacillum aliphaticivorans
Desulfobulbus mediterraneus DSM 13871	3896	NCBI	GCF_000429965.1	his	hisI	d__Bacteria;p__Desulfobacterota;c__Desulfobulbia;o__Desulfobulbales;f__Desulfobulbaceae;g__Desulfobulbus_A;s__Desulfobulbus_A mediterraneus
Desulfobulbus mediterraneus DSM 13871	3896	NCBI	GCF_000429965.1	his	hisN	d__Bacteria;p__Desulfobacterota;c__Desulfobulbia;o__Desulfobulbales;f__Desulfobulbaceae;g__Desulfobulbus_A;s__Desulfobulbus_A mediterraneus
Desulfobulbus mediterraneus DSM 13871	3896	NCBI	GCF_000429965.1	ser	serA	d__Bacteria;p__Desulfobacterota;c__Desulfobulbia;o__Desulfobulbales;f__Desulfobulbaceae;g__Desulfobulbus_A;s__Desulfobulbus_A mediterraneus
Desulfobulbus mediterraneus DSM 13871	3896	NCBI	GCF_000429965.1	ser	serB	d__Bacteria;p__Desulfobacterota;c__Desulfobulbia;o__Desulfobulbales;f__Desulfobulbaceae;g__Desulfobulbus_A;s__Desulfobulbus_A mediterraneus
Desulfobulbus mediterraneus DSM 13871	3896	NCBI	GCF_000429965.1	tyr	predehyd	d__Bacteria;p__Desulfobacterota;c__Desulfobulbia;o__Desulfobulbales;f__Desulfobulbaceae;g__Desulfobulbus_A;s__Desulfobulbus_A mediterraneus
Desulfovibrio bastinii DSM 16055	3417	NCBI	GCF_000429985.1	his	hisN	d__Bacteria;p__Desulfobacterota_A;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio_H;s__Desulfovibrio_H bastinii
Desulfovibrio bastinii DSM 16055	3417	NCBI	GCF_000429985.1	ser	serA	d__Bacteria;p__Desulfobacterota_A;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio_H;s__Desulfovibrio_H bastinii
Desulfovibrio bastinii DSM 16055	3417	NCBI	GCF_000429985.1	ser	serC	d__Bacteria;p__Desulfobacterota_A;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio_H;s__Desulfovibrio_H bastinii
Haloglycomyces albus DSM 45210	3070	NCBI	GCF_000527155.1	pro	cyclodeaminase	d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Mycobacteriales;f__Micromonosporaceae;g__Haloglycomyces;s__Haloglycomyces albus
Sulfurihydrogenibium subterraneum DSM 15120	1639	NCBI	GCF_000619805.1	chorismate	fbp	d__Bacteria;p__Aquificota;c__Aquificae;o__Hydrogenothermales;f__Hydrogenothermaceae;g__Sulfurihydrogenibium;s__Sulfurihydrogenibium subterraneum
Sulfurihydrogenibium subterraneum DSM 15120	1639	NCBI	GCF_000619805.1	cys	cysE	d__Bacteria;p__Aquificota;c__Aquificae;o__Hydrogenothermales;f__Hydrogenothermaceae;g__Sulfurihydrogenibium;s__Sulfurihydrogenibium subterraneum
Sulfurihydrogenibium subterraneum DSM 15120	1639	NCBI	GCF_000619805.1	his	hisN	d__Bacteria;p__Aquificota;c__Aquificae;o__Hydrogenothermales;f__Hydrogenothermaceae;g__Sulfurihydrogenibium;s__Sulfurihydrogenibium subterraneum
Sulfurihydrogenibium subterraneum DSM 15120	1639	NCBI	GCF_000619805.1	met	metB	d__Bacteria;p__Aquificota;c__Aquificae;o__Hydrogenothermales;f__Hydrogenothermaceae;g__Sulfurihydrogenibium;s__Sulfurihydrogenibium subterraneum
Sulfurihydrogenibium subterraneum DSM 15120	1639	NCBI	GCF_000619805.1	met	metC	d__Bacteria;p__Aquificota;c__Aquificae;o__Hydrogenothermales;f__Hydrogenothermaceae;g__Sulfurihydrogenibium;s__Sulfurihydrogenibium subterraneum
Sulfurihydrogenibium subterraneum DSM 15120	1639	NCBI	GCF_000619805.1	ser	serC	d__Bacteria;p__Aquificota;c__Aquificae;o__Hydrogenothermales;f__Hydrogenothermaceae;g__Sulfurihydrogenibium;s__Sulfurihydrogenibium subterraneum
Thiothrix lacustris DSM 21227	3485	NCBI	GCF_000621325.1	ser	serB	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Thiotrichales;f__Thiotrichaceae;g__Thiothrix;s__Thiothrix lacustris
Desulfobacter vibrioformis DSM 8776	3837	NCBI	GCF_000745975.1	his	hisI	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__Desulfobacteraceae;g__Desulfobacter;s__Desulfobacter vibrioformis
Desulfobacter vibrioformis DSM 8776	3837	NCBI	GCF_000745975.1	his	hisN	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__Desulfobacteraceae;g__Desulfobacter;s__Desulfobacter vibrioformis
Sulfuritalea hydrogenivorans DSM 22779	3528	NCBI	GCF_000828635.1	thr	thrB	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;g__Sulfuritalea;s__Sulfuritalea hydrogenivorans
Nitriliruptor alkaliphilus DSM 45188	5060	NCBI	GCF_000969705.1	pro	cyclodeaminase	d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nitriliruptorales;f__Nitriliruptoraceae;g__Nitriliruptor;s__Nitriliruptor alkaliphilus
Stenotrophomonas chelatiphaga DSM 21508	3395	NCBI	GCF_001431535.1	ile	ilvI	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Stenotrophomonas;s__Stenotrophomonas chelatiphaga
Stenotrophomonas chelatiphaga DSM 21508	3395	NCBI	GCF_001431535.1	leu	ilvI	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Stenotrophomonas;s__Stenotrophomonas chelatiphaga
Stenotrophomonas chelatiphaga DSM 21508	3395	NCBI	GCF_001431535.1	val	ilvI	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Stenotrophomonas;s__Stenotrophomonas chelatiphaga
Hyphomicrobium sulfonivorans WDL6	3237	NCBI	GCF_001541235.1	ser	serA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Hyphomicrobium_A;s__Hyphomicrobium_A sulfonivorans
Hyphomicrobium sulfonivorans WDL6	3237	NCBI	GCF_001541235.1	ser	serB	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Hyphomicrobium_A;s__Hyphomicrobium_A sulfonivorans
Steroidobacter denitrificans DSM 18526	3000	NCBI	GCF_001579945.1	arg	argI	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Steroidobacterales;f__Steroidobacteraceae;g__Steroidobacter;s__Steroidobacter denitrificans
Steroidobacter denitrificans DSM 18526	3000	NCBI	GCF_001579945.1	arg	argJ	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Steroidobacterales;f__Steroidobacteraceae;g__Steroidobacter;s__Steroidobacter denitrificans
Steroidobacter denitrificans DSM 18526	3000	NCBI	GCF_001579945.1	ser	serB	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Steroidobacterales;f__Steroidobacteraceae;g__Steroidobacter;s__Steroidobacter denitrificans
Steroidobacter denitrificans DSM 18526	3000	NCBI	GCF_001579945.1	tyr	predehyd	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Steroidobacterales;f__Steroidobacteraceae;g__Steroidobacter;s__Steroidobacter denitrificans
Thioalkalivibrio halophilus HL17	2616	NCBI	GCF_001995255.1	ser	serB	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Ectothiorhodospirales;f__Thioalkalivibrionaceae;g__Thioalkalivibrio;s__Thioalkalivibrio halophilus
Thioalkalivibrio halophilus HL17	2616	NCBI	GCF_001995255.1	thr	thrB	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Ectothiorhodospirales;f__Thioalkalivibrionaceae;g__Thioalkalivibrio;s__Thioalkalivibrio halophilus
Thioalkalivibrio denitrificans ALJD	3295	NCBI	GCF_002000365.1	ser	serB	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Ectothiorhodospirales;f__Ectothiorhodospiraceae;g__Thioalkalivibrio_A;s__Thioalkalivibrio_A denitrificans
Halomonas desiderata SP1	4196	NCBI	GCF_002151265.1	leu	leuA	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Halomonadaceae;g__Halomonas;s__Halomonas daqingensis
Thiohalomonas denitrificans HLD2	3183	NCBI	GCF_900102855.1	thr	thrB	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Thiohalomonadales;f__Thiohalomonadaceae;g__Thiohalomonas;s__Thiohalomonas denitrificans
Desulfuromusa kysingii DSM 7343	3297	NCBI	GCF_900107645.1	his	hisN	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Desulfuromonadales;f__Geopsychrobacteraceae;g__Desulfuromusa;s__Desulfuromusa kysingii
Desulfuromusa kysingii DSM 7343	3297	NCBI	GCF_900107645.1	ser	serB	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Desulfuromonadales;f__Geopsychrobacteraceae;g__Desulfuromusa;s__Desulfuromusa kysingii
Desulfuromonas acetexigens	3338	NCBI	GCF_900111775.1	his	hisN	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Desulfuromonadales;f__Desulfuromonadaceae_A;g__Desulfuromonas_D;s__Desulfuromonas_D acetexigens
Thermodesulforhabdus norvegica DSM 9990	2630	NCBI	GCF_900114975.1	his	hisN	d__Bacteria;p__Desulfobacterota;c__Syntrophobacteria;o__Syntrophobacterales;f__Thermodesulforhabdaceae;g__Thermodesulforhabdus;s__Thermodesulforhabdus norvegica
Thermodesulforhabdus norvegica DSM 9990	2630	NCBI	GCF_900114975.1	met	metH	d__Bacteria;p__Desulfobacterota;c__Syntrophobacteria;o__Syntrophobacterales;f__Thermodesulforhabdaceae;g__Thermodesulforhabdus;s__Thermodesulforhabdus norvegica
Thermodesulforhabdus norvegica DSM 9990	2630	NCBI	GCF_900114975.1	ser	serB	d__Bacteria;p__Desulfobacterota;c__Syntrophobacteria;o__Syntrophobacterales;f__Thermodesulforhabdaceae;g__Thermodesulforhabdus;s__Thermodesulforhabdus norvegica
Thermodesulforhabdus norvegica DSM 9990	2630	NCBI	GCF_900114975.1	thr	thrB	d__Bacteria;p__Desulfobacterota;c__Syntrophobacteria;o__Syntrophobacterales;f__Thermodesulforhabdaceae;g__Thermodesulforhabdus;s__Thermodesulforhabdus norvegica
Thermodesulforhabdus norvegica DSM 9990	2630	NCBI	GCF_900114975.1	tyr	predehyd	d__Bacteria;p__Desulfobacterota;c__Syntrophobacteria;o__Syntrophobacterales;f__Thermodesulforhabdaceae;g__Thermodesulforhabdus;s__Thermodesulforhabdus norvegica
Desulfallas geothermicus DSM 3669	3508	NCBI	GCF_900115975.1	his	hisI	d__Bacteria;p__Firmicutes_B;c__Desulfotomaculia;o__Desulfotomaculales;f__Desulfotomaculaceae_A;g__Desulfotomaculum_B;s__Desulfotomaculum_B geothermicum
