id	desc	URL
11265878_727_923	with other domain, from Muricauda ruestringensis B1, DSM 13258	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11265878
11266582_41_269	single domain, from Muricauda ruestringensis B1, DSM 13258	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11266582
11266609_53_252	single domain, from Muricauda ruestringensis B1, DSM 13258	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11266609
11267802_39_261	single domain, near sugar dehydrogenase, from Muricauda ruestringensis B1, DSM 13258	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11267802
11267916_47_251	single domain, from Muricauda ruestringensis B1, DSM 13258	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11267916
11267917_54_248	single domain, from Muricauda ruestringensis B1, DSM 13258	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11267917
11268538_332_511	with other domain, from Isosphaera pallida IS1B, ATCC 43644	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11268538
11268582_35_229	single domain, from Isosphaera pallida IS1B, ATCC 43644	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11268582
11268944_31_219	single domain, from Isosphaera pallida IS1B, ATCC 43644	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11268944
11269095_78_293	single domain, from Isosphaera pallida IS1B, ATCC 43644	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11269095
11269564_221_397	tandem domain, from Isosphaera pallida IS1B, ATCC 43644	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11269564
11269564_40_215	tandem domain, from Isosphaera pallida IS1B, ATCC 43644	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11269564
11269824_44_215	single domain, from Isosphaera pallida IS1B, ATCC 43644	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11269824
11270268_28_246	single domain, from Isosphaera pallida IS1B, ATCC 43644	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11270268
11270539_54_243	single domain, from Isosphaera pallida IS1B, ATCC 43644	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11270539
11270979_43_229	single domain, from Isosphaera pallida IS1B, ATCC 43644	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11270979
11271595_39_238	single domain, from Isosphaera pallida IS1B, ATCC 43644	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11271595
11272043_27_202	single domain, from Isosphaera pallida IS1B, ATCC 43644	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11272043
11272068_67_249	single domain, from Isosphaera pallida IS1B, ATCC 43644	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11272068
11275906_244_449	tandem domain, near sugar dehydrogenase, from Pedobacter saltans DSM 12145	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11275906
11275906_25_211	tandem domain, near sugar dehydrogenase, from Pedobacter saltans DSM 12145	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11275906
11277477_28_234	with other domain, near sugar dehydrogenase, from Pedobacter saltans DSM 12145	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11277477
11277481_115_306	with other domain, near sugar dehydrogenase, from Pedobacter saltans DSM 12145	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11277481
11277944_724_921	with other domain, near sugar dehydrogenase, from Pedobacter saltans DSM 12145	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11277944
11277944_940_1127	with other domain, near sugar dehydrogenase, from Pedobacter saltans DSM 12145	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11277944
11278170_162_329	single domain, from Pedobacter saltans DSM 12145	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11278170
11279098_31_224	single domain, near sugar dehydrogenase, from Pedobacter saltans DSM 12145	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11279098
11292096_129_313	with redox domain, from Planctomyces brasiliensis DSM 5305	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11292096
11292630_33_211	single domain, from Planctomyces brasiliensis DSM 5305	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11292630
11292681_28_217	single domain, from Planctomyces brasiliensis DSM 5305	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11292681
11292817_33_232	single domain, from Planctomyces brasiliensis DSM 5305	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11292817
11293044_51_238	single domain, from Planctomyces brasiliensis DSM 5305	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11293044
11293085_27_206	single domain, from Planctomyces brasiliensis DSM 5305	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11293085
11293204_36_238	with redox domain, from Planctomyces brasiliensis DSM 5305	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11293204
11293622_25_202	single domain, from Planctomyces brasiliensis DSM 5305	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11293622
11293837_176_348	single domain, from Planctomyces brasiliensis DSM 5305	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11293837
11293929_25_220	single domain, from Planctomyces brasiliensis DSM 5305	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11293929
11294216_31_241	single domain, from Planctomyces brasiliensis DSM 5305	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11294216
11294790_249_432	tandem domain, from Planctomyces brasiliensis DSM 5305	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11294790
11294790_78_245	tandem domain, from Planctomyces brasiliensis DSM 5305	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11294790
11294916_26_207	single domain, from Planctomyces brasiliensis DSM 5305	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11294916
11294950_37_246	with other domain, from Planctomyces brasiliensis DSM 5305	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11294950
11294995_44_235	single domain, near sugar dehydrogenase, from Planctomyces brasiliensis DSM 5305	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11294995
11295235_28_202	single domain, from Planctomyces brasiliensis DSM 5305	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11295235
11295321_506_704	with other domain, from Planctomyces brasiliensis DSM 5305	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11295321
11295415_26_253	single domain, from Planctomyces brasiliensis DSM 5305	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11295415
11295605_28_206	single domain, from Planctomyces brasiliensis DSM 5305	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11295605
11295918_33_226	single domain, from Planctomyces brasiliensis DSM 5305	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11295918
11296383_24_224	with redox domain, from Planctomyces brasiliensis DSM 5305	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=11296383
1148844_15_220	single domain, from Salinibacter ruber DSM 13855	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=1148844
1261712_62_315	single domain, from Novosphingobium aromaticivorans DSM 12444	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=1261712
1937924_811_999	with other domain, from Streptomyces coelicolor A3(2)	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=1937924
2107363_45_249	single domain, near sugar dehydrogenase, from Gramella forsetii KT0803	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2107363
2108062_31_260	single domain, from Gramella forsetii KT0803	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2108062
2190072_135_304	single domain, from Acidobacteria bacterium Ellin345	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2190072
2219363_22_209	single domain, from Solibacter usitatus Ellin6076	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2219363
2219472_47_254	single domain, from Solibacter usitatus Ellin6076	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2219472
2220515_8_228	single domain, from Solibacter usitatus Ellin6076	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2220515
2220551_136_312	single domain, from Solibacter usitatus Ellin6076	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2220551
2220732_87_284	single domain, from Solibacter usitatus Ellin6076	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2220732
2220738_87_285	single domain, from Solibacter usitatus Ellin6076	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2220738
2221107_28_212	with other domain, from Solibacter usitatus Ellin6076	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2221107
2221152_22_224	single domain, from Solibacter usitatus Ellin6076	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2221152
2221255_74_269	single domain, from Solibacter usitatus Ellin6076	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2221255
2221277_10_210	single domain, from Solibacter usitatus Ellin6076	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2221277
2221624_159_350	single domain, from Solibacter usitatus Ellin6076	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2221624
2221728_80_275	single domain, from Solibacter usitatus Ellin6076	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2221728
2221882_149_317	single domain, from Solibacter usitatus Ellin6076	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2221882
2221983_152_318	single domain, from Solibacter usitatus Ellin6076	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2221983
2222289_283_466	with redox domain, from Solibacter usitatus Ellin6076	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2222289
2223153_25_190	single domain, from Solibacter usitatus Ellin6076	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2223153
2223539_22_227	single domain, from Solibacter usitatus Ellin6076	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2223539
2224300_9_241	single domain, from Solibacter usitatus Ellin6076	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2224300
2224519_22_203	single domain, from Solibacter usitatus Ellin6076	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2224519
2224728_148_318	single domain, from Solibacter usitatus Ellin6076	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2224728
2224729_30_207	single domain, from Solibacter usitatus Ellin6076	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2224729
2225798_68_266	single domain, from Solibacter usitatus Ellin6076	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2225798
2225943_20_213	single domain, from Solibacter usitatus Ellin6076	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2225943
2226094_135_305	single domain, from Solibacter usitatus Ellin6076	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2226094
2226301_48_250	single domain, near sugar dehydrogenase, from Solibacter usitatus Ellin6076	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2226301
246744_1058_1234	with redox domain, from Streptomyces coelicolor A3(2)	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=246744
246875_521_727	with other domain, from Streptomyces coelicolor A3(2)	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=246875
247359_267_444	with redox domain, from Streptomyces coelicolor A3(2)	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=247359
2709591_55_250	single domain, from Cellulophaga sp. MED134	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2709591
2709592_42_242	single domain, from Cellulophaga sp. MED134	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2709592
2712515_63_258	single domain, near sugar dehydrogenase, from Tenacibaculum sp. MED152	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2712515
2712523_30_259	single domain, from Tenacibaculum sp. MED152	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2712523
2721912_28_258	single domain, from Leeuwenhoekiella blandensis MED217	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2721912
2721958_33_217	tandem domain, near sugar dehydrogenase, from Leeuwenhoekiella blandensis MED217	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2721958
2721958_248_456	tandem domain, near sugar dehydrogenase, from Leeuwenhoekiella blandensis MED217	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2721958
2722060_71_265	single domain, near sugar dehydrogenase, from Leeuwenhoekiella blandensis MED217	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2722060
2722061_44_246	single domain, near sugar dehydrogenase, from Leeuwenhoekiella blandensis MED217	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2722061
2759263_15_244	single domain, from Blastopirellula marina DSM 3645	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2759263
2759850_149_324	single domain, from Blastopirellula marina DSM 3645	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2759850
2760139_150_326	single domain, from Blastopirellula marina DSM 3645	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2760139
2760187_26_226	single domain, from Blastopirellula marina DSM 3645	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2760187
2760313_204_386	tandem domain, from Blastopirellula marina DSM 3645	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2760313
2760313_39_201	tandem domain, from Blastopirellula marina DSM 3645	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2760313
2760617_41_280	single domain, from Blastopirellula marina DSM 3645	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2760617
2760771_804_979	with other domain, from Blastopirellula marina DSM 3645	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2760771
2760957_28_228	with redox domain, from Blastopirellula marina DSM 3645	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2760957
2761067_1173_1341	with redox domain, from Blastopirellula marina DSM 3645	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2761067
2761156_23_206	single domain, from Blastopirellula marina DSM 3645	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2761156
2762174_615_790	with other domain, from Blastopirellula marina DSM 3645	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2762174
2762175_266_442	with other domain, from Blastopirellula marina DSM 3645	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2762175
2762320_31_222	with redox domain, from Blastopirellula marina DSM 3645	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2762320
2762347_36_237	single domain, from Blastopirellula marina DSM 3645	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2762347
2763036_35_241	single domain, from Blastopirellula marina DSM 3645	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2763036
2763538_28_213	single domain, from Blastopirellula marina DSM 3645	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2763538
2763661_26_218	single domain, from Blastopirellula marina DSM 3645	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2763661
2764069_150_329	single domain, from Blastopirellula marina DSM 3645	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2764069
2764129_27_207	single domain, from Blastopirellula marina DSM 3645	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2764129
2764264_51_237	single domain, from Blastopirellula marina DSM 3645	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2764264
2764919_13_232	single domain, from Flavobacteriales bacterium HTCC2170	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2764919
2765331_32_262	single domain, from Flavobacteriales bacterium HTCC2170	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2765331
2765549_24_196	single domain, from Flavobacteriales bacterium HTCC2170	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2765549
2766263_22_220	single domain, from Flavobacteriales bacterium HTCC2170	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2766263
2766357_32_213	single domain, near sugar dehydrogenase, from Flavobacteriales bacterium HTCC2170	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2766357
2766496_32_220	single domain, near sugar dehydrogenase, from Flavobacteriales bacterium HTCC2170	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2766496
2766497_38_261	single domain, near sugar dehydrogenase, from Flavobacteriales bacterium HTCC2170	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2766497
2766517_33_261	single domain, from Flavobacteriales bacterium HTCC2170	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2766517
2766526_24_229	single domain, from Flavobacteriales bacterium HTCC2170	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2766526
2766590_57_264	single domain, from Flavobacteriales bacterium HTCC2170	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2766590
2766977_65_260	single domain, from Flavobacteriales bacterium HTCC2170	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2766977
2767303_140_305	single domain, from Flavobacteriales bacterium HTCC2170	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2767303
2767459_248_456	tandem domain, near sugar dehydrogenase, from Flavobacteriales bacterium HTCC2170	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2767459
2767459_33_217	tandem domain, near sugar dehydrogenase, from Flavobacteriales bacterium HTCC2170	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2767459
2767479_46_191	single domain, from Flavobacteriales bacterium HTCC2170	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2767479
2884561_72_265	single domain, near sugar dehydrogenase, from Psychroflexus torquis ATCC 700755	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=2884561
3395994_38_271	single domain, from Novosphingobium aromaticivorans DSM 12444	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=3395994
3500619_44_289	single domain, from Pseudoalteromonas atlantica T6c	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=3500619
3500692_28_257	single domain, from Pseudoalteromonas atlantica T6c	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=3500692
3501677_62_301	single domain, from Pseudoalteromonas atlantica T6c	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=3501677
3502529_61_252	single domain, from Pseudoalteromonas atlantica T6c	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=3502529
BT2157	single domain 3-ketoglycoside hydrolase from Bacteroides thetaiotaomicron VPI-5482	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=351685
352996_22_206	tandem domain, near sugar dehydrogenase, from Bacteroides thetaiotaomicron VPI-5482	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=352996
352996_240_446	tandem domain, near sugar dehydrogenase, from Bacteroides thetaiotaomicron VPI-5482	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=352996
353973_12_237	single domain, near sugar dehydrogenase, from Bacteroides thetaiotaomicron VPI-5482	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=353973
3558251_5_190	single domain, from Pseudomonas stutzeri A1501	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=3558251
3653714_122_335	single domain, from Saccharopolyspora erythraea NRRL 2338	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=3653714
3668099_36_203	single domain, from Bradyrhizobium sp. ORS278	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=3668099
3720960_25_195	with other domain, from Parabacteroides distasonis ATCC 8503	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=3720960
3721305_27_220	single domain, from Parabacteroides distasonis ATCC 8503	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=3721305
3721968_961_1152	with other domain, near sugar dehydrogenase, from Parabacteroides distasonis ATCC 8503	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=3721968
3721968_744_943	with other domain, near sugar dehydrogenase, from Parabacteroides distasonis ATCC 8503	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=3721968
3722010_53_266	single domain, from Parabacteroides distasonis ATCC 8503	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=3722010
3722085_28_214	single domain, from Parabacteroides distasonis ATCC 8503	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=3722085
3722502_28_193	with other domain, from Parabacteroides distasonis ATCC 8503	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=3722502
3722639_36_242	single domain, from Parabacteroides distasonis ATCC 8503	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=3722639
3722681_42_255	single domain, near sugar dehydrogenase, from Parabacteroides distasonis ATCC 8503	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=3722681
3722713_246_419	tandem domain, from Parabacteroides distasonis ATCC 8503	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=3722713
3722713_35_236	tandem domain, from Parabacteroides distasonis ATCC 8503	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=3722713
3723273_254_427	tandem domain, from Parabacteroides distasonis ATCC 8503	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=3723273
3723273_43_244	tandem domain, from Parabacteroides distasonis ATCC 8503	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=3723273
3723284_29_221	single domain, from Parabacteroides distasonis ATCC 8503	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=3723284
3723457_67_281	single domain, near sugar dehydrogenase, from Parabacteroides distasonis ATCC 8503	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=3723457
3723559_59_253	single domain, near sugar dehydrogenase, from Parabacteroides distasonis ATCC 8503	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=3723559
3723687_51_268	single domain, from Parabacteroides distasonis ATCC 8503	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=3723687
3724725_69_263	single domain, from Parabacteroides distasonis ATCC 8503	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=3724725
3772626_642_829	with redox domain, from Microcystis aeruginosa NIES-843	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=3772626
3823445_27_266	single domain, from Saccharophagus degradans	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=3823445
4084818_33_229	single domain, from Rhodobacterales bacterium HTCC2255	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4084818
4198440_741_939	with other domain, near sugar dehydrogenase, from Parabacteroides merdae ATCC 43184	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4198440
4198440_957_1147	with other domain, near sugar dehydrogenase, from Parabacteroides merdae ATCC 43184	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4198440
4198810_63_257	single domain, from Parabacteroides merdae ATCC 43184	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4198810
4200412_24_211	tandem domain, from Parabacteroides merdae ATCC 43184	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4200412
4200412_243_456	tandem domain, from Parabacteroides merdae ATCC 43184	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4200412
4200639_27_214	single domain, from Parabacteroides merdae ATCC 43184	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4200639
4201251_43_244	tandem domain, from Parabacteroides merdae ATCC 43184	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4201251
4201251_253_427	tandem domain, from Parabacteroides merdae ATCC 43184	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4201251
4201381_67_281	single domain, near sugar dehydrogenase, from Parabacteroides merdae ATCC 43184	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4201381
4201630_62_268	single domain, from Parabacteroides merdae ATCC 43184	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4201630
4202749_35_241	single domain, from Bacteroides ovatus ATCC 8483	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4202749
4204691_24_208	tandem domain, near sugar dehydrogenase, from Bacteroides ovatus ATCC 8483	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4204691
4204691_242_448	tandem domain, near sugar dehydrogenase, from Bacteroides ovatus ATCC 8483	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4204691
4205703_60_285	single domain, near sugar dehydrogenase, from Bacteroides ovatus ATCC 8483	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4205703
4215187_42_252	single domain, from Algoriphagus sp. PR1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4215187
4215250_250_458	tandem domain, near sugar dehydrogenase, from Algoriphagus sp. PR1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4215250
4215250_30_219	tandem domain, near sugar dehydrogenase, from Algoriphagus sp. PR1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4215250
4217028_41_244	single domain, near sugar dehydrogenase, from Algoriphagus sp. PR1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4217028
4217688_39_257	single domain, from Algoriphagus sp. PR1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4217688
4218015_26_257	single domain, from Algoriphagus sp. PR1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4218015
4218409_33_261	single domain, from Algoriphagus sp. PR1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4218409
4218499_41_239	single domain, from Algoriphagus sp. PR1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4218499
4218648_32_219	single domain, near sugar dehydrogenase, from Algoriphagus sp. PR1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4218648
4218897_23_203	single domain, from Algoriphagus sp. PR1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4218897
4218932_51_252	single domain, from Algoriphagus sp. PR1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4218932
4218933_23_196	single domain, from Algoriphagus sp. PR1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4218933
4219094_59_253	single domain, near sugar dehydrogenase, from Algoriphagus sp. PR1	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4219094
4260146_63_288	single domain, near sugar dehydrogenase, from Bacteroides uniformis ATCC 8492	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4260146
4262859_41_193	with other domain, from Bacteroides uniformis ATCC 8492	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4262859
4590544_523_721	with other domain, from Planctomyces maris DSM 8797	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4590544
4590561_54_263	with other domain, from Planctomyces maris DSM 8797	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4590561
4590825_34_268	single domain, from Planctomyces maris DSM 8797	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4590825
4591166_3_162	single domain, from Planctomyces maris DSM 8797	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4591166
4591527_43_215	single domain, from Planctomyces maris DSM 8797	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4591527
4591548_155_331	single domain, from Planctomyces maris DSM 8797	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4591548
4591783_26_230	with redox domain, from Planctomyces maris DSM 8797	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4591783
4592216_152_332	single domain, from Planctomyces maris DSM 8797	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4592216
4592619_38_216	single domain, from Planctomyces maris DSM 8797	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4592619
4592896_57_240	single domain, from Planctomyces maris DSM 8797	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4592896
4593654_515_746	with redox domain, from Planctomyces maris DSM 8797	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4593654
4594149_77_234	single domain, from Planctomyces maris DSM 8797	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4594149
4594281_54_240	single domain, from Planctomyces maris DSM 8797	http://microbesonline.org/cgi-bin/fetchLocus.cgi?locus=4594281
